id,type,name,brand,averageRating,manufacturerName,shortDescription,thumbnailUrl,price,currencyUnit
4NPS2JGYIY9V,Tablet Computers,"Restored Apple iPad 9th Gen (2021) 10.2"" 64GB Space Gray (WiFi + Cellular) Grade A (Refurbished)",Apple,5,,"Apple iPad 9th Gen (2021) 10.2"" 64GB Space Gray (WiFi + Cellular) Used Grade A This item is fully functional and ready to be activated on the wireless carrier. It is in MINT cosmetic condition and contains extremely minor wear or none at all (Grade: 9/10 or better). Wall charger and data cable are included. No other items, such as original box or SIM Card are included.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-9th-Gen-2021-10-2-64GB-Space-Gray-WiFi-Cellular-Grade-A-Refurbished_6314f24e-3f27-46ab-8c6b-381842530433.824e7bca93df6f8eb2fcd15f601bad3d.jpeg,292.42,USD
178LZSNW8BMD,Tablet Computers,"Restored Apple iPad Mini 4 7.9-inch Retina 32GB Wi-Fi Only Bundle: Pre-Installed Tempered Glass, Case, Rapid Charger, Bluetooth/Wireless Airbuds By Certified 2 Day Express (Refurbished)",Apple,4.7,,"This Apple iPad Mini 4 has a 7.9-inch display with 1536 x 2048 pixel resolution (~324 pixels per inch). Powered by Apple A8 chipset, Dual-Core processor at a speed of 1.5GHz, and PowerVR GX6450 (Quad-Core graphics). Storage capacity of 32GB with 2GB of RAM for memory. The main camera is 8.0 megapixels. This device is also Wi-Fi Only. Bundle includes Stylus Pen, Pre-Installed Tempered Glass, Case, and Rapid Charger, Bluetooth/Wireless Airbuds By Certified 2 Day Express! This device has been tested to be in great working condition. It will show signs of use and cosmetic blemishes which may included some scratched/dings, all of which do not affect the usability of this device.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Mini-4-7-9-inch-Retina-32GB-Wi-Fi-Only-Bundle-Pre-Installed-Tempered-Glass-Case-Rapid-Charger-Bluetooth-Wireless-Airbuds-By-Certi_1f2d5010-7d6b-4fd1-aa51-bc9a49f10c57.a85b2f8f70de0e2f968c8245328be6c2.jpeg,189,USD
1DWGCPUPC9PN,Tablet Computers,Restored 2021 Apple 10.2-inch iPad Wi-Fi + Cellular 64GB - Space Gray (9th Generation) (Refurbished),Apple,2,,"Restored Powerful. Easy to use. Versatile. The new iPad has a beautiful 10.2-inch Retina display, powerful A13 Bionic chip, an Ultra Wide front camera with Center Stage, and works with Apple Pencil and the Smart Keyboard. iPad lets you do more, more easily. All for an incredible value.<p></p> [Refurbished]",https://i5.walmartimages.com/seo/Restored-2021-Apple-10-2-inch-iPad-Wi-Fi-Cellular-64GB-Space-Gray-9th-Generation-Refurbished_25e33f4d-0c95-4efb-a296-4bab55b00fda.5932f96ba39ca15f8a1ff3aa446e8f8d.jpeg,296.78,USD
4051U3O4CLBO,Tablet Computers,"Open Box Apple iPad 10.9"" (10th Gen) 256GB, WiFi Only - Blue",Apple,5,,"Key Features10.9"" Multi-Touch Retina Display2360 x 1640 Screen Resolution (264 ppi)Apple A14 Bionic Chip256GB Storage CapacityWi-Fi 6 (802.11ax) | Bluetooth 5.2Front 12MP Ultra-Wide CameraRear 12MP Ultra Wide CameraUSB-C ConnectivitySupports Apple Pencil (1st Gen)iPadOS",https://i5.walmartimages.com/seo/Open-Box-Apple-iPad-10-9-10th-Gen-256GB-WiFi-Only-Blue_7d305833-f57c-4e55-b604-07e172d428db.70a9f81fdcb5fecb7042113fb7573488.jpeg,475.3,USD
5RTXWXZ2PGAA,Tablet Computers,Restored Apple iPad 2nd Gen 16GB White Wi-Fi MC979LL/A (Refurbished),Apple,3.7,,"This item is REFURBISHEDThe all-new thinner and lighter design makes the Apple iPad 2 with Wi-Fi even more comfortable to hold. It's even more powerful with the dual-core A5 chip, yet has the same 10 hours of battery life. With two cameras, you can make FaceTime video calls, record HD video, and put a twist on your snapshots in Photo Booth. And the iPad Smart Cover attaches magnetically and wakes up, stands up, and brightens up your Apple iPad 2 with Wi-Fi.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-2nd-Gen-16GB-White-Wi-Fi-MC979LL-A-Refurbished_74c74dbd-6d2a-4193-9798-bc266312df37.6194cab6fd32ddf5c09ad34f006c5c89.jpeg,55,USD
1MVRN1UOK7HI,Tablet Computers,Refurbished Apple iPad 9th Gen 64GB Space Gray Wi-Fi 3K2K3LL/A (Latest Model),Apple,4.8,,"This item is REFURBISHEDPowerful. Easy to use. Versatile. The new iPad has a beautiful 10.2-inch Retina display, powerful A13 Bionic chip, an Ultra Wide front camera with Center Stage, and works with Apple Pencil and the Smart Keyboard. iPad lets you do more, more easily. All for an incredible value.",https://i5.walmartimages.com/seo/Refurbished-Apple-iPad-9th-Gen-64GB-Space-Gray-Wi-Fi-3K2K3LL-A-Latest-Model_9bf20fd3-e134-4f85-af81-aaab2d729875.9ad43beb4c69182cd52ae4cd1ccba119.jpeg,216.55,USD
1L5G3P27ROIN,Tablet Computers,"Restored Apple iPad 4 9.7-inch 32GB Wi-Fi, Black (Refurbished)",Apple,3.6,,"Apple iPad 4 9.7-inch 32GB Wi-Fi, Black (Used Grade A):&nbsp;Additional Features:FaceTime HD camera and iSight camera1 x Apple Lightning Connector, 1 x headphone jack32GB onboard storage memoryDigital compass, gyro sensor, ambient light sensorUp to 10 hours of run time on a full chargeWeighs 1.44 lbs.; 9.50"" x 7.31"" x 0.37"" dimensionsApple iPad 4th Generation&nbsp;Software and Applications:Apple iOS upgradeable to iOS 10.xSafari, Photos, App Store, Maps, Photo Booth, Reminders, Camera, Mail, FaceTime, iTunes, Clock, Calendar, Messages, Newsstand, Videos, Game Center, Contacts, NotesMusic playerMedia Formats: popular media formatsTechnical Specifications:1.40GHz dual-core A6X processor1GB of system memory9.7"" touchscreen, 2048 x 1536 resolution, fingerprint-resistant oleophobic coatingBuilt-in 802.11a/b/g/n Wi-Fi and Bluetooth 4.0What's in the Box:Tablet and USB power adapterLightning to USB cableWhat's a Tablet PC?&nbsp;Tablet PCs are compact, ultra-portable entertainment devices that let you read email, surf the Internet, read eBooks, view photos, play games, listen to music, and watch video files. Most tablets are based on a smaller operating system, which allows you to purchase and download additional applications from supported stores. Tablet PCs do not have a CD/DVD drive and will not run Microsoft Windows or its applications. Tablet PCs function as a secondary device for casual entertainment purposes and are not meant to replace a computer. They are ideal for use around the home and on the go with Wi-Fi or 3-4G mobile broadband connections (pay as you go, the contract may be required for service).&nbsp;&nbsp;",https://i5.walmartimages.com/seo/Restored-Apple-iPad-4-9-7-inch-32GB-Wi-Fi-Black-Refurbished_4e82576c-d8b6-4f1f-bd18-767c84a84ad7_1.9406a7d08ec8bd7ba8d0e6e021b77dab.jpeg,69,USD
1SBFQOXYSY8H,Tablet Computers,"Restored Apple iPad Pro (11"") 3rd Gen 128GB Space Gray Wi-Fi 3HQR3LL/A (Latest Model) (Refurbished)",Apple,4.5,,"<p>This item is Refurbished. iPad Pro features the powerful Apple M1 chip with next-level performance and all-day battery life. The Liquid Retina display on the 11-inch iPad Pro is not only gorgeous but super portable. And a front camera with Center Stage keeps you in frame automatically during video calls. iPad Pro has pro cameras and a LiDAR Scanner for stunning photos, videos, and immersive AR. Thunderbolt for connecting to high-performance accessories. And you can add Apple Pencil for note-taking, drawing, and marking up documents, and the Magic Keyboard for a responsive typing experience and trackpad.</p>",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-11-3rd-Gen-128GB-Space-Gray-Wi-Fi-3HQR3LL-A-Latest-Model-Refurbished_557264e6-8f6a-4e49-a6e2-67ea6bd020f2.732406b13ec681976afe83e16a197f3a.jpeg,599.95,USD
6SCIX3D8JJG9,Tablet Computers,Apple iPad 6 - WiFi Only - Space Gray - 32GB (Scratch and Dent),Apple,4,,"Create, learn, work, and play like never before. Featuring an immersive 9.7-inch Multi-Touch Retina display, powerful A10 Fusion chip, and now supports Apple Pencil (not included), there's nothing else quite like iPad.",https://i5.walmartimages.com/seo/Apple-iPad-6-WiFi-Only-Space-Gray-32GB-Scratch-and-Dent_627968de-ba56-48ac-90b1-8c42a9ce0849.0d4432e92e1a4ee47b9defe30168a8bf.jpeg,118.97,USD
6F3PBRYEHE1U,Tablet Computers,Restored Apple iPad 6 128GB Wi-Fi Only (Refurbished),Apple,4.8,,"The new 9.7-inch iPad features the powerful A10 Fusion chip so you can easily multitask and use the latest apps including augmented reality experiences.1 With iOS 11, iPad is more powerful, personal, and intelligent, so you can do more than ever. And with more advanced cameras, a better display, Touch ID, support for Apple Pencil,2 and over a million apps available on the App Store, there’s never been a better time to upgrade to a new iPad",https://i5.walmartimages.com/seo/Restored-Apple-iPad-6-128GB-Wi-Fi-Only-Refurbished_e73709aa-8493-476a-bc97-19336a777657.f44b161a9e8b8898dad02c1747dde8e9.jpeg,197.84,USD
2098JERTMQPB,Tablet Computers,Refurbished Apple 11-inch iPad Pro (2018) Wi-Fi 256GB,Apple,3.5,,"<p>The new 11-inch iPad Pro is finally here. Featuring the option to secure your device with Face ID, you can now unlock your iPad Pro, log into apps, and pay with just a glance. Its A12X Bionic chip is designed with updated technology, allowing the iPad Pro to efficiently run professional apps with ease. Plus, with its all-day battery life, you can step up to the plate and show what you're made of on all your tasks anywhere you are before having to plug in and recharge. With the advanced Liquid Retina display that spans from edge to edge, you can enjoy stunning visuals in full view as you watch movies, shows, videos and even as you work with images and play your favorite games. To help you put out your best work, the new iPad Pro is being released alongside the new Apple Pencil and Smart Keyboard Folio, so you can be even more creative and productive in everything you do. Pick up the new 11-inch iPad Pro and rethink what iPad is capable of.</p><br>",https://i5.walmartimages.com/seo/Refurbished-Apple-11-inch-iPad-Pro-2018-Wi-Fi-256GB_4b9e7651-0690-429b-ab8e-08b52bcf2d71.b19207e2446f5b2adf2929d3f06cc4b6.jpeg,389.95,USD
2G8BYIFGATBK,Tablet Computers,"Restored Apple iPad Pro (12.9"") 128GB Space Gray Wi-Fi ML0N2LL/A (Refurbished)",Apple,4.5,,"We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-12-9-128GB-Space-Gray-Wi-Fi-ML0N2LL-A-Refurbished_93b5dfa4-5e70-43f1-84a8-2da815ef451f.5348e85f3cbf744b988c51d784e5e6e0.jpeg,333.99,USD
4EHIC1H5ZBMU,Tablet Computers,"Restored Apple iPad Pro, 10.5-inch, 64GB, Wi-Fi Only, Comes with Bundle: Case, Tempered Glass, Rapid Charger - Space Gray/Silver Comes in Original Retail Box (Refurbished)",Apple,4,,"<p>This Apple iPad Pro has a 10.5-inch display with 1668 x 2224 pixel resolution (~265 pixels per inch). Powered by Apple A10X Fusion chipset. Storage capacity of 64GB with 4GB of RAM for memory. The main camera is 12.0 megapixels. This device is also Wi-Fi Only. The bundle includes Case, Tempered Glass, and Generic Charger! This is a Refurbished Item. While this item has been tested to be in great working condition it will show signs of use and cosmetic blemishes which include some scratches/dings, all of which do not affect the usability of the item.</p>",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-10-5-inch-64GB-Wi-Fi-Only-Comes-Bundle-Case-Tempered-Glass-Rapid-Charger-Space-Gray-Silver-Original-Retail-Box-Refurbished_ab6c6b04-fb85-4ba7-b153-57040c69abe0.465119e4da41142f78743d2a6b6720f9.jpeg,249,USD
6GH2S6BHBIPY,Tablet Computers,Restored Apple iPad 7th Gen 32GB Silver Wi-Fi MW752LL/A (Latest Model) (Refurbished),Apple,4,,"*This item is REFURBISHED. The Apple 10.2"" iPad features an updated Retina display with a 2160 x 1620 resolution for crisp details and vivid colors, making it an ideal companion for watching movies, creating content, and much more. Powered by the A10 Fusion chip, it will enable users to edit 4K video, play graphics-intensive games, and experience AR apps. Moreover, its Smart Connector offers Smart Keyboard support for comfortable typing, while its display is compatible with the 1st gen Apple Pencil, so users can write and draw. With front and back cameras, the iPad can take photos, capture video, scan documents, make FaceTime calls, and provide AR capabilities. Connectivity-wise, it's equipped with Wi-Fi 5 (802.11ac), Bluetooth 4.2, a Lightning connector, and a 3.5mm audio jack. Its li-polymer battery is rated for up to 10 hours of use to keep you going throughout the day.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-7th-Gen-32GB-Silver-Wi-Fi-MW752LL-A-Latest-Model-Refurbished_15dd89cf-37e2-43e9-9489-b60749cbafed.02bb3bb1980a6a5d529f9bf8f867d706.jpeg,164,USD
5Q75RVPIFVOK,Tablet Computers,"Open Box | Apple iPad Pro | 12.9-inch | 32GB | Latest OS | Wi-Fi Only | Bundle: Case, Pre-Installed Tempered Glass, Rapid Charger, Bluetooth/Wireless Airbuds By Certified 2 Day Express",Apple,3.4,,"This Apple iPad Pro has a 12.9-inch display with 2732 x 2048 pixel resolution (~264 pixels per inch). Powered by Apple A9X chipset, Dual-Core processor at a speed of 2.26GHz, and PowerVR Series 7 (12-Core graphics). Storage capacity of 32GB with 4GB of RAM for memory. The main camera is 8.0 megapixels. This device is also Wi-Fi Only. Bundle includes Case, Pre-Installed Tempered Glass, Rapid Charger, and Bluetooth/Wireless Airbuds By Certified 2 Day Express! This device has been tested to be in great working condition. It will show signs of use and cosmetic blemishes which may included some scratched/dings, all of which do not affect the usability of this device.",https://i5.walmartimages.com/seo/Open-Box-Apple-iPad-Pro-12-9-inch-32GB-Latest-OS-Wi-Fi-Only-Bundle-Case-Pre-Installed-Tempered-Glass-Rapid-Charger-Bluetooth-Wireless-Airbuds-By-Cert_4f2c46dd-7398-4ff6-9064-76ce49c1d3b8.435b61d18e1026253b08e57af7ec55c4.jpeg,349,USD
65X9058N6NPE,Smart Watches,Apple Watch SE (2023) GPS 40mm Starlight Aluminum Case with Starlight Sport Band - S/M,Apple,,,"A great deal to love. Affordable. Capable. Totally loveable. Heavy on features. Light on price. All-new features. Still light on price.Essential features to help you stay connected, active, healthy, and safe. Perfect for kids and older adults using Family Setup. Apple Watch SE 2023 2nd Generation. It's the ultimate device for a healthy life. Stay connected on the go, go, go. Crash detection, a safety feature we hope you'll never need.",https://i5.walmartimages.com/seo/Apple-Watch-SE-2023-GPS-40mm-Starlight-Aluminum-Case-with-Starlight-Sport-Band-S-M_78f57656-715a-4a7d-9703-4a2ef7b24cbb.330df6c056d55ebfc8b79de4b325ff2e.jpeg,189,USD
1Z127VPRFX0B,Tablet Computers,"Restored Apple iPad 5 (2017) Bundle, 32GB, Space Gray, Wi-Fi Only, Beats or JBL, Case, Tempered Glass, Stylus Pen, Charging Accessories.",Apple,3.9,,"Restored Apple iPad 5 Tablet, 32GB of Storage, 9-7-inch screen, Space Gray, Wi-Fi only (5th Gen, 2017, MP2F2LL/A) with Beats Flex Bundle.  Includes Beats Flex Headphones, Case, Screen Protector, Stylus Pen, Charging Accessories. Latest IOS.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-5-2017-Bundle-32GB-Space-Gray-Wi-Fi-Only-Beats-or-JBL-Case-Tempered-Glass-Stylus-Pen-Charging-Accessories_466e84da-7b20-4a83-8bc1-c17af3a3a32c.5e72204ef823469cc23cfa0f4eaed212.jpeg,159,USD
52JW754IHEW3,Tablet Computers,"Restored | Apple iPad 6 | 32GB | Space Gray | Wi-Fi Only | Bundle: Pre-Installed Tempered Glass, Case, Charger, Bluetooth/Wireless Airbuds By Certified 2 Day Express",Apple,3.5,,"Apple iPad 6 is a 9.7-inch Apple tablet with a retina display which comes in 3 different colors: Silver, Gold, Space Gray. This iPad features a 32 GB storage capacity or 128 GB. This iPad is great for surfing the web and more with its great battery life while using Wi-Fi. This is a certified refurbished product which has been tested to be in great working condition. Product may show signs of use and cosmetic blemishes which include minor scratches, all of which do not affect the usability of the item.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-6-32GB-Space-Gray-Wi-Fi-Only-Bundle-Pre-Installed-Tempered-Glass-Case-Charger-Bluetooth-Wireless-Airbuds-By-Certified-2-Day-Expre_027e9ffa-c1ce-44fe-97af-0ed45310a378.3346b7096a5ec983adfa48a61fd01891.jpeg,179,USD
2P2LC17SH8FG,Tablet Computers,"Restored Apple 7.9-inch iPad Mini 2 Retina, Wi-Fi Only, 32GB, Bundle Comes With: Bluetooth Headset, Tempered Glass, Case, Stylus Pen, Rapid Charger - Space Gray (Refurbished)",Apple,3.9,,"This device has been certified by our industry leading software and is 100% fully functional. This device will show light signs of use such as scratches, scuffs & nicks on the housing and screen. Wall block and USB cable included. Sim card and earbuds are NOT included.",https://i5.walmartimages.com/seo/Restored-Apple-7-9-inch-iPad-Mini-2-Retina-Wi-Fi-Only-32GB-Bundle-Comes-With-Bluetooth-Headset-Tempered-Glass-Case-Stylus-Pen-Rapid-Charger-Space-Gra_0d015cee-cac7-4de9-b668-1c98e3acd19f.cb368219df04974bbe7fbd5265c09f62.jpeg,199,USD
46SDJLNRL5EV,Tablet Computers,Restored Apple iPad Pro 12.9inch (3rd Generation) 256GB WiFi Only Space Gray (Refurbished),Apple,,,"The 12.9"" iPad Pro from Apple, updated from the same one you know and love, ditches the Home button for a display that's more screen and less bezel. Built with the same Liquid Retina technology found on iPhones, the iPad Pro's 12.9"" display features a 2732 x 2048 resolution, ProMotion technology, wide color and True Tone support, as well as a 600 cd/m2 brightness rating. Performance-wise, Apple has replaced the A10X processor with the A12X Bionic chip. This multi-core processor handles all the computational and graphical processing needed for complicated tasks. In addition, it's paired with a Neural Engine chip for advanced machine learning. With the removal of the Home button which also functioned as the fingerprint sensor, the iPad Pro has opted for Face ID via its front-facing 7MP TrueDepth camera.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-12-9inch-3rd-Generation-256GB-WiFi-Only-Space-Gray-Refurbished_313b1bb2-1c65-458b-b8a7-f7e48e03d15d.8c93fe82d32e8548539906c793e649b8.jpeg,549.95,USD
1EP3W7Q75EDW,Tablet Computers,"Restored Apple iPad Pro 64GB Wi-Fi, 10.5 - Rose Gold (Refurbished)",Apple,4,,This iPad has been certified by our industry-leading mobile diagnostic software to be 100% fully functional. It is in very good condition showing only minor signs of use. Premium aftermarket wall charger and USB cable are included. Original packaging is not included.,https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-64GB-Wi-Fi-10-5-Rose-Gold-Refurbished_a4c24f47-769b-4c4b-8756-2d2f05aa3ce0.efc5e6f714ea29a9da5e87972c56d963.png,249,USD
65LBN8QUGFHG,Tablet Computers,Restored Apple iPad Pro 9.7-inch Wi-Fi 32GB (Refurbished),Apple,4,,"iPad Pro has the power of a PC. And the power to go beyond it. Powered by the A9X chip with 64-bit desktop-class architecture and featuring the brightest, most advanced Multi-Touch Retina display, iPad Pro is the best computer for the world we live in today. And the the 9.7-inch iPad is only 6.1 mm thin and weighs less than a pound. Add the pixel-perfect Apple Pencil and the incredibly thin Smart Keyboard, and iPad Pro becomes more capable, versatile, and portable than anything thats come before.*",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-9-7-inch-Wi-Fi-32GB-Refurbished_781ac9d1-0b3d-4daf-b07f-630d352aaee0.ca6a6856be946fc890b03d04634f6a3a.jpeg,134,USD
5HQUMYJ0P8AW,Tablet Computers,Restored Apple iPad Air 2 Wi-Fi 16GB (Refurbished),Apple,3.9,,"At just 6.1mm, the Apple iPad Air 2 is robust and capable of supporting many needs. It has a re-engineered 9.7"" Retina display that makes watching video and navigating apps a breeze. This Apple iPad Air Tablet also features an innovative and revolutionary Touch ID fingerprint sensor. Inside, a powerful A8X chip with 64-bit architecture offers you plenty of power. A new iSight camera and an improved FaceTime HD camera make it quick and easy to chat with friends and hold meetings. Available with an elegant gold finish, the iPad Air 2 also comes with iOS 8, iCloud, and up to 10 hours of battery life. Several productivity and creativity apps help to ensure that you can jump into your most creative ideas as soon as you dream them up. Easy access to the App Store comes built right in, so you can find the software you need for gaming, entertainment, productivity and social connections right away.<br>",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Air-2-Wi-Fi-16GB-Refurbished_af83e651-843e-4932-9bc6-db471985648f.e5cc6e7f662fde001aa1e56b59ea27f0.jpeg,118.68,USD
4IJKLTELDX3O,Tablet Computers,Apple iPad 6th Gen A1893 (WiFi) 128GB Space Gray (Used - Grade A),Apple,4.4,,"This item is in very good condition, and shows only minimal wear (such as light scratches). It is backed by a one year warranty. It is fully functional and has been professionally refurbished, inspected and cleaned to very good condition. This product has been determined fully functional by our industry leading 30+ point functionality inspection. UL approved power adapter and charging cable are included. This product will not come in its original packaging; Headphones, SIM card and manual will not be included.",https://i5.walmartimages.com/seo/Apple-iPad-6th-Gen-A1893-WiFi-128GB-Space-Gray-Used-Grade-A_046f156b-bc36-4410-b87f-0d5ab8665563.558b18ac1c623e5fa8b0a8b62920aa83.jpeg,175,USD
2SJRWUE3BP1S,Tablet Computers,Restored Apple iPad Pro 12.9inch (3rd Generation) 64GB Wi-Fi + Cellular Space Gray (Refurbished),Apple,,,"The 12.9"" iPad Pro from Apple, updated from the same one you know and love, ditches the Home button for a display that's more screen and less bezel. Built with the same Liquid Retina technology found on iPhones, the iPad Pro's 12.9"" display features a 2732 x 2048 resolution, ProMotion technology, wide color and True Tone support, as well as a 600 cd/m2 brightness rating. Performance-wise, Apple has replaced the A10X processor with the A12X Bionic chip. This multi-core processor handles all the computational and graphical processing needed for complicated tasks. In addition, it's paired with a Neural Engine chip for advanced machine learning. With the removal of the Home button which also functioned as the fingerprint sensor, the iPad Pro has opted for Face ID via its front-facing 7MP TrueDepth camera.",https://i5.walmartimages.com/seo/Restored-Apple-iPad-Pro-12-9inch-3rd-Generation-64GB-Wi-Fi-Cellular-Space-Gray-Refurbished_d54976d7-0a52-4ec9-8809-20cbff661b06.88bef6610f8d2b65265e8ed38f418266.jpeg,474.21,USD
